535.29056300228751,0.699999988079071
535.3202472897392,0.20000000298023224
535.34993093753314,3.7000000476837158
535.37961394553827,-0.30000001192092896
535.4092963136236,3.2999999523162842
535.43897804165817,-1.6000000238418579
535.46865912951091,-0.89999997615814209
535.49833957705073,1
535.52801938414689,5.1999998092651367
535.55769855066808,0.20000000298023224
535.58737707648368,2.7999999523162842
535.61705496146249,4.9000000953674316
535.64673220547365,0.800000011920929
535.67640880838621,3.2000000476837158
535.70608477006942,0.60000002384185791
535.73576009039209,4
535.76543476922336,3.2999999523162842
535.79510880643238,1.1000000238418579
535.82478220188841,6.0999999046325684
535.85445495546037,4.4000000953674316
535.88412706701752,8.3000001907348633
535.91379853642889,3.5
535.94346936356374,4.3000001907348633
535.9731395482911,5.0999999046325684
536.00280909048035,3.2999999523162842
536.03247799000053,1.2999999523162842
536.06214624672089,7.4000000953674316
536.09181386051068,1.1000000238418579
536.12148083123907,4.4000000953674316
536.1511471587753,5.1999998092651367
536.18081284298853,4.5999999046325684
536.210477883748,6.4000000953674316
536.24014228092312,7.5999999046325684
536.26980603438312,1.7000000476837158
536.299469143997,3.7999999523162842
536.32913160963449,5.5
536.35879343116483,4.1999998092651367
536.388454608457,3.9000000953674316
536.41811514138055,4.3000001907348633
536.44777502980469,3.7000000476837158
536.47743427359887,3.9000000953674316
536.50709287263248,5.9000000953674316
536.53675082677466,2.7999999523162842
536.56640813589513,2.5
536.596064799863,3.5999999046325684
536.62572081854773,9.1000003814697266
536.65537619181873,6.1999998092651367
536.6850309195454,1.3999999761581421
536.71468500159722,4.8000001907348633
536.74433843784368,2.9000000953674316
536.77399122815393,3.2000000476837158
536.8036433723978,7.5
536.83329487044432,6.6999998092651367
536.86294572216354,5.4000000953674316
536.89259592742451,9
536.92224548609681,4.6999998092651367
536.95189439805,6.5
536.98154266315362,4.4000000953674316
537.01119028127709,3.9000000953674316
537.04083725229009,4.3000001907348633
537.07048357606209,5.6999998092651367
537.10012925246258,6.3000001907348633
537.12977428136128,6.4000000953674316
537.15941866262767,1.1000000238418579
537.18906239613125,6.9000000953674316
537.218705481742,11.100000381469727
537.248347919329,1
537.27798970876222,6
537.30763084991111,1.2999999523162842
537.33727134264552,3.5999999046325684
537.36691118683507,3.0999999046325684
537.39655038234923,7.0999999046325684
537.42618892905784,5.5
537.4558268268305,5.5
537.48546407553681,5.9000000953674316
537.51510067504671,4.8000001907348633
537.5447366252298,7.5
537.5743719259558,7
537.60400657709454,3.9000000953674316
537.6336405785155,4.5
537.66327393008874,4.5
537.69290663168385,4.6999998092651367
537.72253868317057,7.5
537.75217008441894,5.3000001907348633
537.78180083529855,0.699999988079071
537.81143093567914,4.4000000953674316
537.84106038543075,2
537.870689184423,0.800000011920929
537.900317332526,4.8000001907348633
537.92994482960921,1.1000000238418579
537.95957167554286,8.1999998092651367
537.98919787019668,3.4000000953674316
538.01882341344049,5.4000000953674316
538.04844830514423,5.8000001907348633
538.07807254517775,5.9000000953674316
538.107696133411,1.7000000476837158
538.13731906971407,3.5
538.16694135395664,1.8999999761581421
538.19656298600876,5.5999999046325684
538.22618396574057,-1.3999999761581421
538.25580429302158,5.4000000953674316
538.28542396772218,1
538.3150429897122,3
538.34466135886169,5
538.37427907504048,3.2000000476837158
538.40389613811885,1
538.43351254796664,5.0999999046325684
538.463128304454,4.3000001907348633
538.49274340745092,3.7000000476837158
538.52235785682751,3.7000000476837158
538.55197165245374,-0.40000000596046448
538.5815847941999,6.0999999046325684
538.6111972819358,3.4000000953674316
538.64080911553162,7.4000000953674316
538.67042029485765,3.2999999523162842
538.70003081978393,1.2000000476837158
538.72964069018042,4.3000001907348633
538.7592499059175,5.6999998092651367
538.78885846686512,11.699999809265137
538.81846637289368,4.3000001907348633
538.84807362387312,5.8000001907348633
538.87768021967383,2.5999999046325684
538.90728616016577,7.3000001907348633
538.93689144521943,8.3999996185302734
538.96649607470488,9.1999998092651367
538.99610004849228,7.1999998092651367
539.025703366452,3.5
539.05530602845431,3.4000000953674316
539.08490803436928,3
539.11450938406733,1
539.14411007741865,4.5
539.17371011429373,2.9000000953674316
539.20330949456252,1.5
539.23290821809576,7.8000001907348633
539.26250628476339,1.2999999523162842
539.29210369443592,6.1999998092651367
539.32170044698375,4.9000000953674316
539.35129654227728,5.6999998092651367
539.38089198018668,7.5999999046325684
539.41048676058244,-2
539.44008088333476,8.1000003814697266
539.46967434831436,3.4000000953674316
539.49926715539141,4.3000001907348633
539.52885930443642,2.7999999523162842
539.55845079531991,5.5999999046325684
539.588041627912,7.8000001907348633
539.61763180208357,3.5
539.64722131770475,3.7000000476837158
539.67681017464622,0.699999988079071
539.70639837277838,4.1999998092651367
539.73598591197174,7.0999999046325684
539.76557279209669,1.3999999761581421
539.79515901302386,5.9000000953674316
539.82474457462376,2.4000000953674316
539.85432947676691,4.5
539.88391371932391,4.8000001907348633
539.91349730216518,-1.1000000238418579
539.94308022516145,4.9000000953674316
539.97266248818323,4.0999999046325684
540.00224409110115,4.5
540.03182503378559,3
540.06140531610754,3.9000000953674316
540.09098493793738,4.8000001907348633
540.12056389914574,4.8000001907348633
540.15014219960335,8.3000001907348633
540.17971983918073,6.4000000953674316
540.20929681774862,5.9000000953674316
540.23887313517776,10
540.26844879133887,6.4000000953674316
540.29802378610248,3.0999999046325684
540.32759811933931,4.0999999046325684
540.35717179092023,8.1999998092651367
540.38674480071586,7.8000001907348633
540.416317148597,3.4000000953674316
540.4458888344343,6.4000000953674316
540.47545985809859,4.6999998092651367
540.50503021946054,4.5999999046325684
540.53459991839111,4.6999998092651367
540.564168954761,6.6999998092651367
540.59373732844108,3
540.623305039302,6.5999999046325684
540.65287208721463,6.3000001907348633
540.68243847205,7.0999999046325684
540.71200419367869,3
540.74156925197178,5.6999998092651367
540.7711336468,2.7999999523162842
540.80069737803422,2.7999999523162842
540.83026044554538,7.5999999046325684
540.85982284920442,5.9000000953674316
540.88938458888208,1.7000000476837158
540.91894566444955,5.3000001907348633
540.94850607577757,7.8000001907348633
540.97806582273722,5.3000001907348633
541.00762490519924,4.3000001907348633
541.0371833230347,6.5999999046325684
541.06674107611457,6.5
541.09629816431,6.1999998092651367
541.12585458749174,3.4000000953674316
541.15541034553087,2.5
541.18496543829838,6.3000001907348633
541.21451986566547,3
541.2440736275031,-0.30000001192092896
541.27362672368224,4.9000000953674316
541.303179154074,3.2999999523162842
541.33273091854937,7.0999999046325684
541.36228201697952,3.2999999523162842
541.39183244923549,3
541.4213822151886,2.2000000476837158
541.45093131470958,5.1999998092651367
541.48047974766985,3
541.5100275139406,6.1999998092651367
541.53957461339257,3.5
541.56912104589742,6.5999999046325684
541.59866681132587,4.4000000953674316
541.62821190954946,5.4000000953674316
541.65775634043916,5.1999998092651367
541.68730010386628,8.3999996185302734
541.71684319970211,7.5999999046325684
541.74638562781752,13.199999809265137
541.77592738808414,7.8000001907348633
541.80546848037307,5.9000000953674316
541.83500890455537,4.5999999046325684
541.86454866050269,6.4000000953674316
541.894087748086,0.699999988079071
541.92362616717674,7.6999998092651367
541.95316391764607,3
541.98270099936553,6
542.01223741220622,8.6000003814697266
542.04177315603954,0.40000000596046448
542.0713082307368,4
542.10084263616943,8.1999998092651367
542.13037637220884,5.8000001907348633
542.15990943872623,8.1999998092651367
542.18944183559313,2.0999999046325684
542.21897356268084,10.5
542.2485046198608,2
542.27803500700452,4.5
542.30756472398321,7.4000000953674316
542.3370937706685,5.5
542.36662214693183,6
542.39614985264461,3.0999999046325684
542.42567688767838,5.8000001907348633
542.45520325190444,6.3000001907348633
542.48472894519443,4.0999999046325684
542.5142539674199,14.100000381469727
542.54377831845227,6.4000000953674316
542.57330199816306,6.9000000953674316
542.60282500642381,2
542.63234734310618,9.8000001907348633
542.66186900808168,1.2000000476837158
542.69139000122175,2.5
542.72091032239814,9.5
542.75042997148239,9.6000003814697266
542.779948948346,6.4000000953674316
542.80946725286071,5.9000000953674316
542.83898488489808,3.0999999046325684
542.8685018443299,6
542.89801813102758,4.1999998092651367
542.9275337448629,6.6999998092651367
542.95704868570749,6.0999999046325684
542.98656295343312,6.8000001907348633
543.01607654791121,9
543.045589469014,8.6999998092651367
543.07510171661261,3.7999999523162842
543.1046132905791,7.4000000953674316
543.13412419078509,1.8999999761581421
543.16363441710246,8.1000003814697266
543.19314396940274,5.3000001907348633
543.22265284755781,4.3000001907348633
543.25216105143966,5.1999998092651367
543.2816685809197,6.0999999046325684
543.31117543586993,6.6999998092651367
543.34068161616221,7.1999998092651367
543.37018712166821,2.7000000476837158
543.39969195225979,9
543.429196107809,4.4000000953674316
543.45869958818753,6.1999998092651367
543.48820239326722,5.1999998092651367
543.51770452292,12.300000190734863
543.54720597701771,7
543.57670675543227,3.5
543.60620685803565,3.9000000953674316
543.63570628469961,8.5
543.66520503529625,5.3000001907348633
543.69470310969757,6.1999998092651367
543.72420050777532,10.300000190734863
543.7536972294015,6.8000001907348633
543.78319327444831,6.0999999046325684
543.81268864278741,8.1999998092651367
543.842183334291,6.5999999046325684
543.8716773488311,5.8000001907348633
543.90117068627956,7.1999998092651367
543.9306633465086,11
543.9601553293902,9.1999998092651367
543.98964663479637,3.7000000476837158
544.0191372625992,9
544.04862721267079,9.1999998092651367
544.07811648488314,4.4000000953674316
544.10760507910845,8
544.13709299521872,10.199999809265137
544.16658023308628,7.6999998092651367
544.19606679258311,7.4000000953674316
544.22555267358121,10.600000381469727
544.255037875953,10.100000381469727
544.28452239957051,8
544.31400624430592,6.8000001907348633
544.34348941003134,5.8000001907348633
544.37297189661911,8.8999996185302734
544.40245370394143,3.2000000476837158
544.43193483187042,6.5999999046325684
544.46141528027829,6
544.49089504903748,4.1999998092651367
544.52037413802009,6.5999999046325684
544.54985254709823,9.6999998092651367
544.57933027614456,11
544.608807325031,-0.40000000596046448
544.63828369363011,4
544.66775938181388,7.8000001907348633
544.697234389455,5.6999998092651367
544.72670871642561,8.8000001907348633
544.756182362598,3.2999999523162842
544.78565532784478,10.300000190734863
544.81512761203783,6.5999999046325684
544.84459921505,1.7999999523162842
544.87407013675352,6
544.9035403770207,4.6999998092651367
544.93300993572393,5.3000001907348633
544.96247881273587,6.8000001907348633
544.99194700792873,8.6999998092651367
545.021414521175,7.3000001907348633
545.05088135234712,10.199999809265137
545.08034750131753,10.199999809265137
545.10981296795876,6.9000000953674316
545.13927775214324,0.60000002384185791
545.16874185374354,5.5
545.19820527263209,9.5
545.22766800868158,6.4000000953674316
545.25713006176431,7.6999998092651367
545.28659143175287,9.3999996185302734
545.31605211851991,6.5999999046325684
545.345512121938,8.6999998092651367
545.37497144187955,7.8000001907348633
545.40443007821739,7.9000000953674316
545.43388803082394,6.6999998092651367
545.46334529957164,9.6000003814697266
545.49280188433352,10.300000190734863
545.522257784982,5
545.55171300138966,9.6000003814697266
545.58116753342927,3.2000000476837158
545.6106213809735,5.5
545.6400745438948,6.0999999046325684
545.66952702206606,2.7000000476837158
545.69897881536,7.5
545.72842992364929,7.4000000953674316
545.75788034680647,5.4000000953674316
545.78733008470454,6.5
545.81677913721614,4.9000000953674316
545.846227504214,4.3000001907348633
545.87567518557091,7.4000000953674316
545.90512218115964,9.5
545.93456849085294,7.5
545.96401411452359,7.1999998092651367
545.9934590520445,5.5
546.02290330328833,4.9000000953674316
546.0523468681281,3.9000000953674316
546.08178974643658,9.6999998092651367
546.11123193808658,3.9000000953674316
546.140673442951,1.7999999523162842
546.17011426090266,6.6999998092651367
546.19955439181456,6.8000001907348633
546.22899383555955,5.1999998092651367
546.25843259201054,4.0999999046325684
546.28787066104042,3.7999999523162842
546.31730804252209,2.2999999523162842
546.34674473632856,7.8000001907348633
546.37618074233285,14.199999809265137
546.40561606040785,11.399999618530273
546.43505069042646,8.6999998092651367
546.46448463226182,19.399999618530273
546.49391788578669,13.199999809265137
546.52335045087443,18.799999237060547
546.55278232739772,17.5
546.5822135152298,7.6999998092651367
546.61164401424367,12
546.64107382431246,3.0999999046325684
546.67050294530907,2.4000000953674316
546.69993137710674,5.1999998092651367
546.72935911957836,5
546.75878617259718,4.5999999046325684
546.78821253603644,5.5
546.81763820976892,0.89999997615814209
546.84706319366808,6
546.87648748760694,6.5999999046325684
546.90591109145851,3.0999999046325684
546.93533400509625,5.5
546.96475622839318,9
546.99417776122243,4.8000001907348633
547.02359860345734,6
547.053018754971,6.9000000953674316
547.08243821563678,4.4000000953674316
547.11185698532779,2.2999999523162842
547.14127506391742,9.8000001907348633
547.17069245127868,0
547.200109147285,8.3999996185302734
547.22952515180975,3.9000000953674316
547.258940464726,7.5999999046325684
547.28835508590726,5.3000001907348633
547.31776901522687,6.5
547.3471822525579,8.6000003814697266
547.37659479777392,6.3000001907348633
547.40600665074817,6.1999998092651367
547.43541781135411,5.1999998092651367
547.464828279465,6
547.49423805495428,5.5999999046325684
547.52364713769532,8.8999996185302734
547.55305552756158,5.5999999046325684
547.58246322442642,8.8999996185302734
547.6118702281633,9.6000003814697266
547.64127653864568,6.8000001907348633
547.67068215574693,7.0999999046325684
547.70008707934062,6.5
547.72949130930022,7.4000000953674316
547.75889484549907,6.5999999046325684
547.78829768781077,9
547.817699836109,5.5
547.847101290267,6.4000000953674316
547.87650205015836,8.3999996185302734
547.90590211565666,6.9000000953674316
547.93530148663558,4.9000000953674316
547.96470016296848,3.5999999046325684
547.99409814452906,2.4000000953674316
548.0234954311909,3.7999999523162842
548.05289202282756,4.6999998092651367
548.08228791931265,4.0999999046325684
548.11168312052,2
548.14107762632284,5
548.17047143659511,7.9000000953674316
548.19986455121045,6.0999999046325684
548.22925697004234,8.8999996185302734
548.2586486929647,6.5999999046325684
548.2880397198511,7.4000000953674316
548.31743005057524,7.8000001907348633
548.34681968501093,2.5
548.37620862303174,4.5999999046325684
548.40559686451149,2.4000000953674316
548.434984409324,1.3999999761581421
548.4643712573428,4.5999999046325684
548.493757408442,2.2000000476837158
548.52314286249509,8
548.552527619376,3.4000000953674316
548.58191167895848,7.9000000953674316
548.61129504111648,1.2000000476837158
548.64067770572353,2.9000000953674316
548.67005967265379,3.5999999046325684
548.699440941781,7.1999998092651367
548.72882151297893,9
548.75820138612164,1.7000000476837158
548.7875805610829,8.1999998092651367
548.81695903773664,2.0999999046325684
548.84633681595665,5.5999999046325684
548.875713895617,8.1000003814697266
548.90509027659152,10.899999618530273
548.93446595875423,9.1000003814697266
548.963840941979,1.6000000238418579
548.99321522614,9.5
549.022588811111,5.0999999046325684
549.05196169676594,10.199999809265137
549.081333882979,8.3999996185302734
549.11070536962427,1.6000000238418579
549.14007615657556,4.3000001907348633
549.16944624370683,3.0999999046325684
549.19881563089234,6.5
549.22818431800624,5.8000001907348633
549.25755230492223,7.8000001907348633
549.28691959151467,7.0999999046325684
549.31628617765762,3.7000000476837158
549.34565206322509,9.6999998092651367
549.37501724809135,8.1000003814697266
549.40438173213033,3.5999999046325684
549.43374551521629,7.5
549.46310859722337,3.4000000953674316
549.49247097802572,5.4000000953674316
549.5218326574975,5.1999998092651367
549.551193635513,4.6999998092651367
549.58055391194625,6.1999998092651367
549.60991348667153,7.9000000953674316
549.639272359563,0.699999988079071
549.66863053049519,5.3000001907348633
549.697987999342,5.9000000953674316
549.7273447659777,4.8000001907348633
549.75670083027671,8.1999998092651367
549.78605619211328,6.6999998092651367
549.81541085136166,4
549.84476480789613,6.0999999046325684
549.874118061591,4.8000001907348633
549.90347061232058,4.4000000953674316
549.93282245995931,9.6999998092651367
549.96217360438152,5.9000000953674316
549.99152404546157,4.1999998092651367
550.02087378307363,-0.5
550.05022281709228,3.5999999046325684
550.0795711473919,7.6999998092651367
550.10891877384688,5.3000001907348633
550.13826569633159,9.8999996185302734
550.16761191472051,8
550.196957428888,7.3000001907348633
550.22630223870863,3.4000000953674316
550.25564634405669,4.3000001907348633
550.28498974480681,5.3000001907348633
550.3143324408336,4
550.3436744320112,2
550.37301571821433,3.2999999523162842
550.40235629931749,5.5
550.43169617519527,8.6000003814697266
550.461035345722,7.5999999046325684
550.49037381077255,4.3000001907348633
550.51971157022126,7.5999999046325684
550.54904862394278,11.199999809265137
550.57838497181172,4.6999998092651367
550.60772061370267,1.7000000476837158
550.63705554949013,4.8000001907348633
550.66638977904893,2.2999999523162842
550.69572330225355,7
550.72505611897873,10.899999618530273
550.754388229099,8.5
550.78371963248924,8.1000003814697266
550.81305032902389,9
550.84238031857785,7.6999998092651367
550.87170960102571,9.3999996185302734
550.90103817624231,4.3000001907348633
550.93036604410224,4.5999999046325684
550.95969320448023,7.5999999046325684
550.98901965725122,6.6999998092651367
551.0183454022897,6.9000000953674316
551.04767043947083,5.8000001907348633
551.076994768669,7.4000000953674316
551.10631838975917,6.1999998092651367
551.13564130261625,1.2999999523162842
551.164963507115,9.1999998092651367
551.19428500313018,7.3000001907348633
551.22360579053657,4.3000001907348633
551.25292586920932,6.3000001907348633
551.282245239023,8.3000001907348633
551.31156389985279,4
551.34088185157327,3.7999999523162842
551.37019909405956,7.3000001907348633
551.39951562718647,3.0999999046325684
551.42883145082885,7.8000001907348633
551.45814656486186,4.5
551.48746096916045,4.8000001907348633
551.51677466359934,3.2000000476837158
551.54608764805369,5.8000001907348633
551.57539992239833,5.8000001907348633
551.60471148650856,-0.60000002384185791
551.634022340259,5.1999998092651367
551.663332483525,8.1000003814697266
551.6926419161814,4.4000000953674316
551.72195063810341,3.9000000953674316
551.751258649166,6.5
551.78056594924408,6.5
551.80987253821309,10.399999618530273
551.83917841594769,8
551.86848358232339,-0.699999988079071
551.89778803721492,3.9000000953674316
551.92709178049779,8.5
551.95639481204694,3.5
551.98569713173742,10.699999809265137
552.01499873944465,8.5
552.04429963504356,7.4000000953674316
552.07359981840943,3.2000000476837158
552.10289928941768,7
552.13219804794312,7.1999998092651367
552.16149609386116,7.6999998092651367
552.19079342704708,2.7000000476837158
552.22009004737617,4.4000000953674316
552.24938595472361,5.1999998092651367
552.27868114896455,4.5
552.30797562997441,2.7999999523162842
552.33726939762857,4.9000000953674316
552.36656245180211,1.8999999761581421
552.39585479237041,8
552.42514641920889,6.9000000953674316
552.45443733219292,3.4000000953674316
552.4837275311977,3.9000000953674316
552.51301701609873,4.9000000953674316
552.54230578677129,2.7000000476837158
552.5715938430908,-0.60000002384185791
552.60088118493263,-3
552.6301678121722,5.5999999046325684
552.659453724685,5.5
552.68873892234637,2.5999999046325684
552.71802340503189,7.5
552.74730717261684,8.5
552.77659022497687,5.6999998092651367
552.80587256198737,4.8000001907348633
552.83515418352374,4.5
552.86443508946161,4.5999999046325684
552.89371527967648,3.9000000953674316
552.92299475404388,3.0999999046325684
552.95227351243932,6.1999998092651367
552.98155155473842,5
553.01082888081658,7.0999999046325684
553.04010549054954,7.1999998092651367
553.06938138381292,6.5
553.09865656048214,2.2999999523162842
553.12793102043292,8
553.15720476354079,3.9000000953674316
553.18647778968159,5.1999998092651367
553.21575009873084,7.6999998092651367
553.24502169056416,8.3000001907348633
553.27429256505729,6.6999998092651367
553.30356272208587,2.0999999046325684
553.33283216152563,4.3000001907348633
553.36210088325231,11.300000190734863
553.39136888714143,2.4000000953674316
553.42063617306894,5.5
553.44990274091049,9
553.47916859054192,2.2000000476837158
553.50843372183886,5.1999998092651367
553.53769813467716,9.5
553.56696182893268,3.0999999046325684
553.596224804481,6
553.62548706119821,5.4000000953674316
553.65474859895994,4.1999998092651367
553.68400941764219,0.5
553.71326951712058,4.3000001907348633
553.7425288972712,5.1999998092651367
553.77178755796979,5.0999999046325684
553.80104549909231,4.0999999046325684
553.83030272051462,5
553.85955922211258,9
553.88881500376215,10.100000381469727
553.91807006533929,8.1000003814697266
553.94732440672,-3.2999999523162842
553.97657802778008,7
554.00583092839543,3.5999999046325684
554.03508310844245,3.7000000476837158
554.06433456779666,5.3000001907348633
554.09358530633438,5.1999998092651367
554.12283532393155,4.9000000953674316
554.152084620464,9.1999998092651367
554.18133319580807,5.6999998092651367
554.21058104983967,8.3999996185302734
554.23982818243485,4.6999998092651367
554.26907459346955,7.0999999046325684
554.29832028282021,5
554.32756525036268,7
554.356809495973,6.4000000953674316
554.38605301952759,7.3000001907348633
554.41529582090232,4.3000001907348633
554.4445378999734,0.30000001192092896
554.473779256617,4.5
554.50301989070942,6.6999998092651367
554.53225980212665,0.89999997615814209
554.561498990745,2.4000000953674316
554.59073745644071,8.1999998092651367
554.61997519908971,7.1999998092651367
554.64921221856866,2.2999999523162842
554.67844851475354,5.0999999046325684
554.70768408752065,8
554.73691893674629,9.3000001907348633
554.76615306230667,0.40000000596046448
554.79538646407821,7.5
554.82461914193709,5.4000000953674316
554.85385109575964,4.5
554.88308232542238,2.2999999523162842
554.91231283080128,3.9000000953674316
554.941542611773,8.3999996185302734
554.97077166821384,4.5
555,6.5999999046325684
555.02922760700812,2.7999999523162842
555.05845448911441,8
